listing_id,title,brand,color,gender,type,price,original_price,size,condition,department,category,created_at,sold_at,days_to_sell,photo_urls,image_paths
635142d01645f7fc68cc74b8,Isotoner Calf Fur Tie Back Boots,isotoner,Unknown,Unisex,Shoe,13.0,0.0,6.5,Unknown,Women,Shoes,2022-10-20T05:45:04-07:00,2022-12-20T15:58:55-08:00,61,"[""https://di2ponv0v5otw.cloudfront.net/posts/2022/10/20/635142d01645f7fc68cc74b8/m_635142e6308f074b0e4c148a.jpg""]","[""shoe_images\\listing_635142d01645f7fc68cc74b8_photo_1.jpg""]"
64652c8ceb7e7a7b4bef4bf9,Circus by Sam Edelman black patent booties. Size 6,Circus by Sam Edelman,black,Unisex,Shoe,27.0,80.0,6,Unknown,Women,Shoes,2023-05-17T12:35:40-07:00,2023-10-29T08:27:12-07:00,164,"[""https://di2ponv0v5otw.cloudfront.net/posts/2023/05/17/64652c8ceb7e7a7b4bef4bf9/m_64652cccf644e5cb3c98a6b2.jpg""]","[""shoe_images\\listing_64652c8ceb7e7a7b4bef4bf9_photo_1.jpg""]"
6015da8967bd91951e3954a3,Charcoal BRAIDED FRONT ANKLE BOOTIE,Mi.iM,black,Male,Shoe,28.0,68.0,6,Unknown,Women,Shoes,2021-01-30T14:15:37-08:00,2023-11-15T07:16:07-08:00,1018,"[""https://di2ponv0v5otw.cloudfront.net/posts/2021/01/30/6015da8967bd91951e3954a3/m_6015da8967bd91951e3954a4.jpeg""]","[""shoe_images\\listing_6015da8967bd91951e3954a3_photo_1.jpg""]"
66393118280cc6fb888e5d29,Birkenstock Roma kids brown leather sandals size 32 (1-1.5),Birkenstock,brown,Unisex,Shoe,15.0,80.0,1B,Unknown,Kids,Shoes,2024-05-06T12:35:52-07:00,2024-05-08T20:12:52-07:00,2,"[""https://di2ponv0v5otw.cloudfront.net/posts/2024/05/06/66393118280cc6fb888e5d29/m_6639313cb9db3a41e40cbd15.jpg""]","[""shoe_images\\listing_66393118280cc6fb888e5d29_photo_1.jpg""]"
665d4029b9db3ae795cbd960,Hunter pink iridescent girls tall rain boots size 2b/3g  EU33,Hunter,pink,Unisex,Shoe,13.0,90.0,2G,Unknown,Kids,Shoes,2024-06-02T21:01:45-07:00,2024-08-23T08:00:09-07:00,81,"[""https://di2ponv0v5otw.cloudfront.net/posts/2024/06/02/665d4029b9db3ae795cbd960/m_665d4050a2c69ef246211687.jpg""]","[""shoe_images\\listing_665d4029b9db3ae795cbd960_photo_1.jpg""]"
67c317dd7fc826edea5c6e6a,Crocs Kadee II Flip Flop Sandals Womens Size 9 White,CROCS,red,Male,Shoe,20.0,0.0,9,not_nwt,Women,Shoes,2025-03-01T06:21:17-08:00,2025-03-17T11:22:23-07:00,16,"[""https://di2ponv0v5otw.cloudfront.net/posts/2025/03/01/67c317dd7fc826edea5c6e6a/m_67c318190c0a3f21479b97ce.jpeg""]","[""shoe_images\\listing_67c317dd7fc826edea5c6e6a_photo_1.jpg""]"
663e8f0b4f80f95f23b054e9,Clove Core Classic Sneaker In Grey Matter Size 8 New,Clove,white,Unisex,Shoe,75.0,145.0,8,nwt,Women,Shoes,2024-05-10T14:18:03-07:00,2025-03-17T09:22:41-07:00,310,"[""https://di2ponv0v5otw.cloudfront.net/posts/2024/05/10/663e8f0b4f80f95f23b054e9/m_663e8f0d147b984fbe8a6cb8.jpeg""]","[""shoe_images\\listing_663e8f0b4f80f95f23b054e9_photo_1.jpg""]"
67c3a3535af6e67b879061a0,Nike Flex Runner 2 Space Explorer Sneakers Teal Green Kids Size 2.5Y DV3101-300,Nike,Unknown,Unisex,Shoe,25.0,0.0,2.5B,not_nwt,Kids,Shoes,2025-03-01T16:16:19-08:00,2025-03-17T09:42:48-07:00,15,"[""https://di2ponv0v5otw.cloudfront.net/posts/2025/03/01/67c3a3535af6e67b879061a0/m_67c3a366e825d169fc07a464.jpg""]","[""shoe_images\\listing_67c3a3535af6e67b879061a0_photo_1.jpg""]"
67692aa87ddf56b9034901bf,Aquazzura Nuce Suede Threaded Chain Detail Amelie Pumps Nuce Suede Threaded Chai,Aquazzura,black,Unisex,Shoe,105.0,695.0,8,not_nwt,Women,Shoes,2024-12-23T01:17:28-08:00,2024-12-28T11:19:52-08:00,5,"[""https://di2ponv0v5otw.cloudfront.net/posts/2024/12/23/67692aa87ddf56b9034901bf/m_67692aa89a76efeede7f7181.jpeg""]","[""shoe_images\\listing_67692aa87ddf56b9034901bf_photo_1.jpg""]"
66e3f1f1bc6e1c52efe91c2d,"Jimmy Choo LOVE 65 IN NATURAL/CRYSTAL/LATTE
In Pointed Toe Flats Size 38",Jimmy Choo,Unknown,Male,Shoe,145.0,0.0,8,not_nwt,Women,Shoes,2024-09-13T01:04:01-07:00,2024-09-18T12:06:05-07:00,5,"[""https://di2ponv0v5otw.cloudfront.net/posts/2024/09/13/66e3f1f1bc6e1c52efe91c2d/m_66e3f1f2ce7065c858ce46cd.jpeg""]","[""shoe_images\\listing_66e3f1f1bc6e1c52efe91c2d_photo_1.jpg""]"
